Pipeline Description: Final StackedEnsemble pipeline with ensemble_level=2 transforming 22 original features -> 22 features in each of 10 models each fit on 5 internal holdout splits then linearly blended
+---------+-----------------+-------------+----------------+-----------+-------------+--------------+-------------+--------------------+---------------+---------------+----------------+-----------------+----------------------+-------------------+------------------------------+-----------------------------------+
|   index | Type            |   Num Folds |   Model Weight | booster   | max_depth   | max_leaves   | subsample   | colsample_bytree   | tree_method   | grow_policy   | random_state   | learning rate   | Target Transformer   |   Fitted features | Fit iterations [each fold]   | Fit tree/step count [each fold]   |
|---------+-----------------+-------------+----------------+-----------+-------------+--------------+-------------+--------------------+---------------+---------------+----------------+-----------------+----------------------+-------------------+------------------------------+-----------------------------------|
|       0 | XGBoostGBMModel |           5 |       0.666667 | gbtree    |             |              |             |                    |               |               |                |                 |                      |                22 | [134, 136, 104, 142, 194]    | [134, 136, 104, 142, 194]         |
|       1 | LightGBMModel   |           5 |       0.333333 | lightgbm  | 6           | 64           | 0.7         | 0.8                | gpu_hist      | depthwise     | 43992824       | 0.04            | str                  |                20 | [141, 85, 102, 156, 103]     | [141, 85, 102, 156, 103]          |
+---------+-----------------+-------------+----------------+-----------+-------------+--------------+-------------+--------------------+---------------+---------------+----------------+-----------------+----------------------+-------------------+------------------------------+-----------------------------------+
+---------+-----------+------------+-----------+-----------------+--------------------+-----------------+-------------------------+----------------------------+---------------+---------+----------+---------------+----------+-----------------+-----------+------------------+-------------+--------------+---------------------+--------------------+-------------------+--------------------------------------------------------------+----------------------------+----------------+----------+----------+-------------+---------------+-----------------+----------------+-------------+--------------+--------------------+----------------+----------+-------------+---------------+
|   index |   fold_id |   model_id | booster   | boosting_type   |   colsample_bytree | debug_verbose   |   early_stopping_rounds | early_stopping_threshold   | eval_metric   |   gamma |   gpu_id | grow_policy   | labels   |   learning_rate |   max_bin |   max_delta_step |   max_depth |   max_leaves | min_child_samples   |   min_child_weight | min_data_in_bin   | model_origin                                                 | monotonicity_constraints   |   n_estimators |   n_gpus |   n_jobs |   num_class |   num_classes | objective       |   random_state |   reg_alpha |   reg_lambda |   scale_pos_weight | score_f_name   | silent   |   subsample | tree_method   |
|---------+-----------+------------+-----------+-----------------+--------------------+-----------------+-------------------------+----------------------------+---------------+---------+----------+---------------+----------+-----------------+-----------+------------------+-------------+--------------+---------------------+--------------------+-------------------+--------------------------------------------------------------+----------------------------+----------------+----------+----------+-------------+---------------+-----------------+----------------+-------------+--------------+--------------------+----------------+----------+-------------+---------------|
|       0 |         0 |          0 | gbtree    |                 |                0.8 | 0               |                     100 | 0                          | logloss       |       0 |        0 | depthwise     | [0, 1]   |            0.04 |       256 |                0 |           6 |            0 |                     |                  1 |                   | RANDOM                                                       | False                      |           1800 |        1 |        4 |           1 |             2 | binary:logistic |       43992824 |           0 |            1 |                  1 | LOGLOSS        | True     |         0.7 | gpu_hist      |
|       1 |         1 |          0 | gbtree    |                 |                0.8 | 0               |                     100 | 0                          | logloss       |       0 |        0 | depthwise     | [0, 1]   |            0.04 |       256 |                0 |           6 |            0 |                     |                  1 |                   | RANDOM                                                       | False                      |           1800 |        1 |        4 |           1 |             2 | binary:logistic |       43992824 |           0 |            1 |                  1 | LOGLOSS        | True     |         0.7 | gpu_hist      |
|       2 |         2 |          0 | gbtree    |                 |                0.8 | 0               |                     100 | 0                          | logloss       |       0 |        0 | depthwise     | [0, 1]   |            0.04 |       256 |                0 |           6 |            0 |                     |                  1 |                   | RANDOM                                                       | False                      |           1800 |        1 |        4 |           1 |             2 | binary:logistic |       43992824 |           0 |            1 |                  1 | LOGLOSS        | True     |         0.7 | gpu_hist      |
|       3 |         3 |          0 | gbtree    |                 |                0.8 | 0               |                     100 | 0                          | logloss       |       0 |        0 | depthwise     | [0, 1]   |            0.04 |       256 |                0 |           6 |            0 |                     |                  1 |                   | RANDOM                                                       | False                      |           1800 |        1 |        4 |           1 |             2 | binary:logistic |       43992824 |           0 |            1 |                  1 | LOGLOSS        | True     |         0.7 | gpu_hist      |
|       4 |         4 |          0 | gbtree    |                 |                0.8 | 0               |                     100 | 0                          | logloss       |       0 |        0 | depthwise     | [0, 1]   |            0.04 |       256 |                0 |           6 |            0 |                     |                  1 |                   | RANDOM                                                       | False                      |           1800 |        1 |        4 |           1 |             2 | binary:logistic |       43992824 |           0 |            1 |                  1 | LOGLOSS        | True     |         0.7 | gpu_hist      |
|       5 |         0 |          1 | lightgbm  | gbdt            |                0.8 |                 |                     100 |                            | logloss       |       0 |        0 | depthwise     | [0, 1]   |            0.04 |       256 |                0 |           6 |           64 | 1                   |                  1 | 1                 | DefaultIndiv: do_te:False,interp:11,depth:6,num_as_cat:False | False                      |           1800 |        1 |        4 |           1 |             2 | binary:logistic |       43992824 |           0 |            1 |                  1 | LOGLOSS        | True     |         0.7 | gpu_hist      |
|       6 |         1 |          1 | lightgbm  | gbdt            |                0.8 |                 |                     100 |                            | logloss       |       0 |        0 | depthwise     | [0, 1]   |            0.04 |       256 |                0 |           6 |           64 | 1                   |                  1 | 1                 | DefaultIndiv: do_te:False,interp:11,depth:6,num_as_cat:False | False                      |           1800 |        1 |        4 |           1 |             2 | binary:logistic |       43992824 |           0 |            1 |                  1 | LOGLOSS        | True     |         0.7 | gpu_hist      |
|       7 |         2 |          1 | lightgbm  | gbdt            |                0.8 |                 |                     100 |                            | logloss       |       0 |        0 | depthwise     | [0, 1]   |            0.04 |       256 |                0 |           6 |           64 | 1                   |                  1 | 1                 | DefaultIndiv: do_te:False,interp:11,depth:6,num_as_cat:False | False                      |           1800 |        1 |        4 |           1 |             2 | binary:logistic |       43992824 |           0 |            1 |                  1 | LOGLOSS        | True     |         0.7 | gpu_hist      |
|       8 |         3 |          1 | lightgbm  | gbdt            |                0.8 |                 |                     100 |                            | logloss       |       0 |        0 | depthwise     | [0, 1]   |            0.04 |       256 |                0 |           6 |           64 | 1                   |                  1 | 1                 | DefaultIndiv: do_te:False,interp:11,depth:6,num_as_cat:False | False                      |           1800 |        1 |        4 |           1 |             2 | binary:logistic |       43992824 |           0 |            1 |                  1 | LOGLOSS        | True     |         0.7 | gpu_hist      |
|       9 |         4 |          1 | lightgbm  | gbdt            |                0.8 |                 |                     100 |                            | logloss       |       0 |        0 | depthwise     | [0, 1]   |            0.04 |       256 |                0 |           6 |           64 | 1                   |                  1 | 1                 | DefaultIndiv: do_te:False,interp:11,depth:6,num_as_cat:False | False                      |           1800 |        1 |        4 |           1 |             2 | binary:logistic |       43992824 |           0 |            1 |                  1 | LOGLOSS        | True     |         0.7 | gpu_hist      |
+---------+-----------+------------+-----------+-----------------+--------------------+-----------------+-------------------------+----------------------------+---------------+---------+----------+---------------+----------+-----------------+-----------+------------------+-------------+--------------+---------------------+--------------------+-------------------+--------------------------------------------------------------+----------------------------+----------------+----------+----------+-------------+---------------+-----------------+----------------+-------------+--------------+--------------------+----------------+----------+-------------+---------------+
+--------------+------------+---------+--------------+--------------------+
|   Individual | Model      | do_te   | num_as_cat   |   interpretability |
|--------------+------------+---------+--------------+--------------------|
|            0 | XGBOOSTGBM | True    | False        |                  6 |
|            1 | LIGHTGBM   | True    | False        |                  6 |
+--------------+------------+---------+--------------+--------------------+
Validation scores on out-of-fold predictions:
+---------+---------+------------+---------+---------+--------+---------+---------+---------+------------+-----------+
|   index |     MCC |   MACROAUC |    GINI |      F2 |     F1 |     F05 |   AUCPR |     AUC |   ACCURACY |   LOGLOSS |
|---------+---------+------------+---------+---------+--------+---------+---------+---------+------------+-----------|
|       0 | 0.42523 |    0.78514 | 0.57029 | 0.64265 | 0.5463 | 0.58038 | 0.56327 | 0.78514 |    0.82037 |   0.42567 |
+---------+---------+------------+---------+---------+--------+---------+---------+---------+------------+-----------+
+---------+--------+--------------+-------------------+-----------------------+----------------------+-----------------------+----------------------+-----------------------+-----------------------+----------------------+----------------------+-----------------------+-----------------------+-----------------------+
|   index |   Fold |   Train rows |   Validation rows | Validation score      | MCC                  | MACROAUC              | GINI                 | F2                    | F1                    | F05                  | AUCPR                | AUC                   | ACCURACY              | LOGLOSS               |
|---------+--------+--------------+-------------------+-----------------------+----------------------+-----------------------+----------------------+-----------------------+-----------------------+----------------------+----------------------+-----------------------+-----------------------+-----------------------|
|       0 |      0 |        24000 |              6000 | 0.42674 +/- 0.0071078 | 0.43037 +/- 0.012886 | 0.78806 +/- 0.0067446 | 0.57611 +/- 0.013489 | 0.65572 +/- 0.0074252 | 0.55593 +/- 0.010554  | 0.57902 +/- 0.014138 | 0.56703 +/- 0.012504 | 0.78806 +/- 0.0067446 | 0.81998 +/- 0.0044105 | 0.42674 +/- 0.0071078 |
|       1 |      1 |        24000 |              6000 | 0.43705 +/- 0.0074687 | 0.42687 +/- 0.014849 | 0.77966 +/- 0.0079066 | 0.55932 +/- 0.015813 | 0.65162 +/- 0.0075254 | 0.5469 +/- 0.011433   | 0.58522 +/- 0.013719 | 0.55864 +/- 0.014963 | 0.77966 +/- 0.0079066 | 0.81682 +/- 0.0044179 | 0.43705 +/- 0.0074687 |
|       2 |      2 |        24000 |              6000 | 0.43318 +/- 0.0070065 | 0.42887 +/- 0.014798 | 0.77869 +/- 0.0075424 | 0.55738 +/- 0.015085 | 0.64059 +/- 0.0079069 | 0.54703 +/- 0.01193   | 0.59105 +/- 0.013808 | 0.55989 +/- 0.016748 | 0.77869 +/- 0.0075424 | 0.82065 +/- 0.0042843 | 0.43318 +/- 0.0070065 |
|       3 |      3 |        24000 |              6000 | 0.41882 +/- 0.0079058 | 0.44771 +/- 0.010509 | 0.78899 +/- 0.0061822 | 0.57798 +/- 0.012364 | 0.6436 +/- 0.0076608  | 0.55999 +/- 0.0089263 | 0.59883 +/- 0.009621 | 0.57983 +/- 0.010242 | 0.78899 +/- 0.0061822 | 0.82766 +/- 0.0048711 | 0.41882 +/- 0.0079058 |
|       4 |      4 |        24000 |              6000 | 0.41422 +/- 0.0069453 | 0.4268 +/- 0.01252   | 0.79339 +/- 0.0069745 | 0.58679 +/- 0.013949 | 0.64423 +/- 0.0079669 | 0.54995 +/- 0.01      | 0.58464 +/- 0.015238 | 0.56056 +/- 0.015917 | 0.79339 +/- 0.0069745 | 0.82964 +/- 0.0047601 | 0.41422 +/- 0.0069453 |
+---------+--------+--------------+-------------------+-----------------------+----------------------+-----------------------+----------------------+-----------------------+-----------------------+----------------------+----------------------+-----------------------+-----------------------+-----------------------+
ROC metrics on validation (internal or external holdout(s)) data:
+---------+-------------------------+------------------+------------------+-------------------+-------------------+-----------------------+----------------------+------------+-------------+-------------+------------+-----------+
|   index |   Probability Threshold |   True Positives |   True Negatives |   False Positives |   False Negatives |   False Positive Rate |   True Positive Rate |   Accuracy |   Precision |      Recall |         F1 |       MCC |
|---------+-------------------------+------------------+------------------+-------------------+-------------------+-----------------------+----------------------+------------+-------------+-------------+------------+-----------|
|       0 |               0         |             1327 |                0 |              4672 |                 0 |           1           |          1           |   0.2212   |    0.2212   | 1           | 0.36224    | 0         |
|       1 |               0.0179568 |             1327 |                0 |              4672 |                 0 |           1           |          1           |   0.2212   |    0.2212   | 1           | 0.36224    | 0         |
|       2 |               0.0309359 |             1326 |               26 |              4646 |                 1 |           0.994362    |          0.999087    |   0.2254   |    0.222016 | 0.999087    | 0.363276   | 0.0252701 |
|       3 |               0.0378684 |             1325 |               79 |              4593 |                 2 |           0.982979    |          0.998477    |   0.234133 |    0.22391  | 0.998477    | 0.365766   | 0.0542273 |
|       4 |               0.0437725 |             1321 |              149 |              4523 |                 5 |           0.968049    |          0.995635    |   0.245133 |    0.226077 | 0.995635    | 0.36846    | 0.0716382 |
|       5 |               0.0476541 |             1318 |              218 |              4454 |                 8 |           0.953366    |          0.993688    |   0.256133 |    0.22842  | 0.993688    | 0.371427   | 0.0875378 |
|       6 |               0.0512502 |             1316 |              287 |              4385 |                11 |           0.938468    |          0.991574    |   0.267267 |    0.230837 | 0.991574    | 0.374464   | 0.101048  |
|       7 |               0.054006  |             1313 |              344 |              4328 |                14 |           0.926313    |          0.989321    |   0.276233 |    0.232761 | 0.989321    | 0.376825   | 0.109903  |
|       8 |               0.0569116 |             1310 |              407 |              4265 |                16 |           0.912875    |          0.987536    |   0.2863   |    0.235061 | 0.987536    | 0.379698   | 0.120615  |
|       9 |               0.0594944 |             1307 |              465 |              4207 |                20 |           0.900467    |          0.98498     |   0.2954   |    0.23707  | 0.98498     | 0.382122   | 0.128154  |
|      10 |               0.0620859 |             1304 |              526 |              4146 |                22 |           0.887373    |          0.983033    |   0.305167 |    0.239366 | 0.983033    | 0.384952   | 0.137189  |
|      11 |               0.0640843 |             1302 |              571 |              4101 |                25 |           0.877694    |          0.981211    |   0.3123   |    0.241026 | 0.981211    | 0.386953   | 0.143309  |
|      12 |               0.0661177 |             1299 |              627 |              4045 |                28 |           0.865749    |          0.978947    |   0.3211   |    0.24312  | 0.978947    | 0.389467   | 0.150372  |
|      13 |               0.0681741 |             1295 |              680 |              3992 |                31 |           0.854365    |          0.976243    |   0.329367 |    0.245045 | 0.976243    | 0.391717   | 0.156242  |
|      14 |               0.0699843 |             1292 |              737 |              3935 |                34 |           0.842247    |          0.973968    |   0.3383   |    0.247259 | 0.973968    | 0.394356   | 0.163239  |
|      15 |               0.0721142 |             1289 |              800 |              3872 |                38 |           0.828638    |          0.97128     |   0.3483   |    0.249777 | 0.97128     | 0.397328   | 0.170671  |
|      16 |               0.0744033 |             1284 |              859 |              3813 |                42 |           0.816088    |          0.967842    |   0.3573   |    0.25198  | 0.967842    | 0.399813   | 0.176186  |
|      17 |               0.07653   |             1281 |              915 |              3757 |                46 |           0.80411     |          0.965444    |   0.3661   |    0.254302 | 0.965444    | 0.402524   | 0.182502  |
|      18 |               0.0788233 |             1277 |              973 |              3699 |                49 |           0.791665    |          0.962568    |   0.375167 |    0.256695 | 0.962568    | 0.405268   | 0.18855   |
|      19 |               0.081333  |             1271 |             1034 |              3638 |                56 |           0.778572    |          0.957917    |   0.384333 |    0.258959 | 0.957917    | 0.407666   | 0.192895  |
|      20 |               0.0833505 |             1266 |             1083 |              3589 |                61 |           0.768084    |          0.954131    |   0.391667 |    0.260815 | 0.954131    | 0.409612   | 0.196412  |
|      21 |               0.0856244 |             1262 |             1139 |              3533 |                65 |           0.756193    |          0.951105    |   0.400267 |    0.263215 | 0.951105    | 0.412288   | 0.201844  |
|      22 |               0.0876231 |             1257 |             1189 |              3483 |                69 |           0.745498    |          0.947501    |   0.4078   |    0.265245 | 0.947501    | 0.41443    | 0.205782  |
|      23 |               0.0897651 |             1251 |             1246 |              3426 |                75 |           0.733336    |          0.943248    |   0.416333 |    0.267591 | 0.943248    | 0.416872   | 0.210151  |
|      24 |               0.0913689 |             1245 |             1294 |              3378 |                81 |           0.723027    |          0.938689    |   0.423367 |    0.269427 | 0.938689    | 0.418647   | 0.212866  |
|      25 |               0.0934799 |             1240 |             1353 |              3319 |                86 |           0.710408    |          0.934643    |   0.4323   |    0.272052 | 0.934643    | 0.421402   | 0.217802  |
|      26 |               0.0956159 |             1233 |             1412 |              3260 |                93 |           0.69783     |          0.929699    |   0.441    |    0.274549 | 0.929699    | 0.42388    | 0.221829  |
|      27 |               0.0980651 |             1228 |             1479 |              3193 |                99 |           0.683484    |          0.925498    |   0.451233 |    0.277796 | 0.925498    | 0.427291   | 0.227998  |
|      28 |               0.100098  |             1223 |             1537 |              3135 |               103 |           0.671113    |          0.92187     |   0.460067 |    0.280679 | 0.92187     | 0.430299   | 0.233384  |
|      29 |               0.10242   |             1217 |             1601 |              3071 |               110 |           0.657373    |          0.917055    |   0.4697   |    0.283823 | 0.917055    | 0.433442   | 0.23861   |
|      30 |               0.104504  |             1211 |             1660 |              3012 |               115 |           0.644697    |          0.91312     |   0.4787   |    0.286929 | 0.91312     | 0.436599   | 0.244003  |
|      31 |               0.106873  |             1203 |             1722 |              2950 |               123 |           0.631378    |          0.906915    |   0.4877   |    0.289822 | 0.906915    | 0.439211   | 0.247758  |
|      32 |               0.108742  |             1198 |             1776 |              2896 |               128 |           0.619861    |          0.902994    |   0.4958   |    0.292747 | 0.902994    | 0.442086   | 0.252423  |
|      33 |               0.111091  |             1191 |             1835 |              2837 |               135 |           0.60715     |          0.898012    |   0.5046   |    0.295907 | 0.898012    | 0.445069   | 0.25703   |
|      34 |               0.112915  |             1186 |             1886 |              2786 |               140 |           0.596362    |          0.893963    |   0.5121   |    0.298704 | 0.893963    | 0.447723   | 0.261124  |
|      35 |               0.114778  |             1180 |             1936 |              2736 |               146 |           0.585617    |          0.889592    |   0.5195   |    0.301481 | 0.889592    | 0.450284   | 0.264972  |
|      36 |               0.116614  |             1172 |             1987 |              2685 |               154 |           0.574704    |          0.883577    |   0.526667 |    0.30402  | 0.883577    | 0.452328   | 0.267517  |
|      37 |               0.118406  |             1167 |             2035 |              2637 |               160 |           0.564514    |          0.879377    |   0.533667 |    0.306811 | 0.879377    | 0.454844   | 0.271257  |
|      38 |               0.120279  |             1160 |             2082 |              2590 |               166 |           0.554422    |          0.874725    |   0.5405   |    0.309517 | 0.874725    | 0.457185   | 0.274569  |
|      39 |               0.122512  |             1154 |             2139 |              2533 |               173 |           0.542185    |          0.869762    |   0.548933 |    0.313083 | 0.869762    | 0.460372   | 0.279293  |
|      40 |               0.124551  |             1146 |             2187 |              2485 |               180 |           0.531915    |          0.864046    |   0.555667 |    0.315786 | 0.864046    | 0.462474   | 0.281959  |
|      41 |               0.126247  |             1142 |             2230 |              2442 |               184 |           0.522667    |          0.860882    |   0.562167 |    0.318798 | 0.860882    | 0.46523    | 0.28618   |
|      42 |               0.128133  |             1135 |             2275 |              2397 |               191 |           0.513123    |          0.855749    |   0.568467 |    0.321516 | 0.855749    | 0.467351   | 0.288977  |
|      43 |               0.13048   |             1127 |             2329 |              2343 |               200 |           0.501519    |          0.849266    |   0.576067 |    0.324889 | 0.849266    | 0.4699     | 0.292276  |
|      44 |               0.132658  |             1120 |             2375 |              2297 |               206 |           0.491713    |          0.844335    |   0.5826   |    0.327951 | 0.844335    | 0.472317   | 0.295588  |
|      45 |               0.134788  |             1110 |             2425 |              2247 |               216 |           0.480921    |          0.836951    |   0.589367 |    0.330909 | 0.836951    | 0.47419    | 0.297681  |
|      46 |               0.13681   |             1102 |             2472 |              2200 |               224 |           0.470815    |          0.831063    |   0.595933 |    0.334076 | 0.831063    | 0.47646    | 0.300613  |
|      47 |               0.139152  |             1093 |             2523 |              2149 |               233 |           0.460069    |          0.824283    |   0.6028   |    0.337393 | 0.824283    | 0.47868    | 0.303386  |
|      48 |               0.141175  |             1085 |             2568 |              2104 |               241 |           0.450314    |          0.817928    |   0.609    |    0.340495 | 0.817928    | 0.4807     | 0.305832  |
|      49 |               0.143049  |             1078 |             2617 |              2055 |               249 |           0.439913    |          0.812352    |   0.615867 |    0.344234 | 0.812352    | 0.483428   | 0.309538  |
|      50 |               0.145007  |             1067 |             2660 |              2012 |               259 |           0.430706    |          0.804678    |   0.621333 |    0.346861 | 0.804678    | 0.48462    | 0.310625  |
|      51 |               0.14718   |             1057 |             2711 |              1961 |               269 |           0.419667    |          0.796878    |   0.6282   |    0.350505 | 0.796878    | 0.486731   | 0.313179  |
|      52 |               0.14918   |             1049 |             2760 |              1912 |               278 |           0.409218    |          0.790532    |   0.634933 |    0.354435 | 0.790532    | 0.489294   | 0.316616  |
|      53 |               0.151415  |             1039 |             2814 |              1858 |               287 |           0.397704    |          0.783465    |   0.642333 |    0.358913 | 0.783465    | 0.492167   | 0.320446  |
|      54 |               0.15379   |             1030 |             2860 |              1812 |               296 |           0.387896    |          0.776552    |   0.648433 |    0.362629 | 0.776552    | 0.494246   | 0.32311   |
|      55 |               0.156402  |             1021 |             2911 |              1761 |               305 |           0.376856    |          0.769788    |   0.655533 |    0.367272 | 0.769788    | 0.497144   | 0.327064  |
|      56 |               0.158882  |             1013 |             2961 |              1711 |               313 |           0.366192    |          0.764045    |   0.662567 |    0.372244 | 0.764045    | 0.500441   | 0.331704  |
|      57 |               0.161397  |             1004 |             3012 |              1660 |               322 |           0.355268    |          0.757253    |   0.669567 |    0.377223 | 0.757253    | 0.503427   | 0.335833  |
|      58 |               0.163985  |              994 |             3055 |              1617 |               332 |           0.346107    |          0.749428    |   0.674967 |    0.380907 | 0.749428    | 0.504932   | 0.337671  |
|      59 |               0.167886  |              981 |             3120 |              1552 |               346 |           0.33224     |          0.739548    |   0.683567 |    0.38737  | 0.739548    | 0.508275   | 0.342247  |
|      60 |               0.171627  |              967 |             3183 |              1489 |               359 |           0.318753    |          0.729438    |   0.691833 |    0.393958 | 0.729438    | 0.511451   | 0.346608  |
|      61 |               0.174482  |              957 |             3232 |              1440 |               369 |           0.308132    |          0.721762    |   0.6984   |    0.399568 | 0.721762    | 0.514194   | 0.350495  |
|      62 |               0.178957  |              945 |             3293 |              1379 |               381 |           0.295077    |          0.712897    |   0.7066   |    0.407014 | 0.712897    | 0.517989   | 0.355959  |
|      63 |               0.18413   |              930 |             3360 |              1312 |               396 |           0.280827    |          0.701297    |   0.715133 |    0.414982 | 0.701297    | 0.521245   | 0.360675  |
|      64 |               0.187614  |              921 |             3402 |              1270 |               405 |           0.2718      |          0.694659    |   0.7207   |    0.420614 | 0.694659    | 0.523797   | 0.364453  |
|      65 |               0.191892  |              910 |             3449 |              1223 |               417 |           0.261703    |          0.685912    |   0.726633 |    0.426736 | 0.685912    | 0.525984   | 0.367776  |
